date,sales,promotion,true_mu,true_b
2023-01-20,170,18,158.47896632175707,0.8386512662262408
2023-01-27,178,16,163.06557198597943,1.1232822804868308
2023-02-03,185,16,166.62998989007133,1.0363004195021768
2023-02-10,211,17,169.08727278349028,0.9592268982168446
2023-02-17,271,101,170.40629190052587,1.0476173126454844
2023-02-24,190,17,170.6101908877996,0.7822516035345671
2023-03-03,178,12,169.7738588439731,0.9725336426822059
2023-03-10,181,15,168.0185865646949,0.8444829559170448
2023-03-17,181,11,165.5042310103131,0.9554713263786195
2023-03-24,199,19,162.41935483870972,0.8713371593727023
2023-03-31,178,19,158.969922372009,0.931038006787016
2023-04-07,187,21,155.36721398402707,0.9916162776349713
2023-04-14,176,15,151.81566296771706,0.8491161058058835
2023-04-21,247,90,148.50132007228024,0.940465541114564
2023-04-28,148,15,145.5816110715763,0.710188854549718
2023-05-05,186,24,143.17697430248413,0.7471943946660758
2023-05-12,157,22,141.3648526993878,0.9615991904936565
2023-05-19,146,9,140.17637502799766,0.837738797302393
2023-05-26,167,10,139.59590195785066,0.5851002986017882
2023-06-02,169,16,139.56344359277404,0.644241416082085
2023-06-09,131,10,139.97978596201628,0.7508896403765718
2023-06-16,142,17,140.71400462271487,0.8478682630140939
2023-06-23,201,108,141.61290322580646,0.741424577654284
2023-06-30,153,10,142.51180182889803,0.804354231073033
2023-07-07,150,5,143.24602048959662,0.82815860229491145
2023-07-14,163,16,143.66236285883883,0.8896861280475841
2023-07-21,160,11,143.62990449376224,0.7185048991339478
2023-07-28,144,14,143.04943142361526,0.6980276158335229
2023-08-04,134,14,141.86095375222513,0.5182246511825472
2023-08-11,161,8,140.04883214912877,0.6938037271507183
2023-08-18,160,18,137.64419538003662,0.6170085425975403
2023-08-25,119,13,134.72448637933266,0.5671151707518489
2023-09-01,142,19,131.410143483896,0.6368480865726652
2023-09-08,173,78,127.85859246758591,0.7466556075969463
2023-09-15,102,21,124.25588407960397,0.4362090220988837
2023-09-22,133,17,120.8064516129032,0.5830785228923603
2023-09-29,125,13,117.72157544129982,0.627792760616335
2023-10-06,123,17,115.20721988691797,0.5171308558977306
2023-10-13,127,16,113.45194760763984,0.6301644877983095
2023-10-20,135,14,112.61561556381331,0.6282397662551213
2023-10-27,125,15,112.81951455108702,0.5741157389111105
2023-11-03,109,14,114.13853366812262,0.3211521161078681
2023-11-10,124,23,116.59581656154154,0.8152103307156962
2023-11-17,125,12,120.16023446563344,0.5278571710273735
2023-11-24,143,22,124.7468401298557,0.6038290055781217
2023-12-01,121,11,130.22029601484078,0.5564089071681709
2023-12-08,144,16,136.40109952183195,0.6218221621915124
2023-12-15,224,112,143.07426738414216,0.5914433639922474
2023-12-22,153,10,149.99999999999994,0.47902068287714916
